county,party,candidate,votes,educated (bacelor and higher)
Buncombe,Democrat,Hillary Clinton,30913.0,33.8
Howard,Democrat,Martin O'Malley,30873.0,60.0
Utah,Republican,Ted Cruz,30637.0,36.5
St. Charles,Republican,Ted Cruz,30489.0,35.1
Collier,Republican,Ted Cruz,30071.0,31.7
Allen,Republican,Ted Cruz,29963.0,26.3
Passaic,Democrat,Hillary Clinton,29538.0,25.6
Mercer,Democrat,Hillary Clinton,29505.0,38.8
Mobile,Democrat,Hillary Clinton,28927.0,20.7
Berks,Republican,Ted Cruz,28719.0,22.3
Luzerne,Republican,Ted Cruz,28660.0,21.0
Butler,Republican,Ted Cruz,28606.0,30.5
Henrico,Democrat,Hillary Clinton,28121.0,39.7
Clackamas,Democrat,Hillary Clinton,27969.0,31.8
Tulsa,Republican,Ted Cruz,27829.0,29.7
Leon,Democrat,Hillary Clinton,27333.0,44.2
Marin,Democrat,Hillary Clinton,27238.0,54.6
Greene,Republican,Ted Cruz,26784.0,36.0
Charleston,Democrat,Hillary Clinton,26535.0,39.4
Horry,Republican,Ted Cruz,26445.0,22.7
Prince William,Democrat,Hillary Clinton,26439.0,38.1
Manatee,Republican,Ted Cruz,26320.0,26.6
Seminole,Republican,Ted Cruz,25763.0,35.0
Placer,Republican,Ted Cruz,25700.0,35.1
Brown,Republican,Ted Cruz,25612.0,26.9
Arlington,Democrat,Hillary Clinton,25561.0,71.7
Santa Cruz,Democrat,Hillary Clinton,25171.0,37.0
Clayton,Democrat,Martin O'Malley,25130.0,18.0
San Joaquin,Democrat,Hillary Clinton,25118.0,18.1
Greenville,Republican,Ted Cruz,24913.0,31.2
Forsyth,Democrat,Hillary Clinton,24446.0,43.8
St. Johns,Republican,Ted Cruz,24205.0,41.4
Williamson,Republican,Ted Cruz,23880.0,52.8
Ottawa,Republican,Ted Cruz,23862.0,30.0
Madison,Republican,Ted Cruz,23791.0,45.8
Douglas,Republican,Ted Cruz,23754.0,36.4
Baldwin,Republican,Ted Cruz,23618.0,27.7
Santa Barbara,Democrat,Hillary Clinton,23543.0,31.3
Lackawanna,Democrat,Hillary Clinton,22971.0,25.7
Ingham,Democrat,Hillary Clinton,22909.0,36.5
Warren,Republican,Ted Cruz,22870.0,37.9
Cumberland,Democrat,Hillary Clinton,22744.0,41.0
Chesterfield,Democrat,Hillary Clinton,22674.0,36.3
Smith,Republican,Ted Cruz,21804.0,24.5
Harford,Republican,Ted Cruz,21771.0,32.7
Lorain,Republican,Ted Cruz,21544.0,22.2
Dauphin,Republican,Ted Cruz,21253.0,28.5
Loudoun,Democrat,Hillary Clinton,21171.0,57.9
Mahoning,Democrat,Hillary Clinton,21000.0,20.8
St. Clair,Democrat,Hillary Clinton,20987.0,25.3
Knox,Republican,Ted Cruz,20985.0,34.3
Lehigh,Republican,Ted Cruz,20891.0,28.1
Escambia,Republican,Ted Cruz,20856.0,23.7
Champaign,Democrat,Hillary Clinton,20581.0,42.4
Albany,Democrat,Hillary Clinton,20422.0,48.0
Onondaga,Democrat,Hillary Clinton,20397.0,33.1
Cameron,Democrat,Hillary Clinton,20326.0,15.4
Ada,Republican,Ted Cruz,20156.0,36.0
Kalamazoo,Democrat,Hillary Clinton,20146.0,34.0
Fayette,Democrat,Martin O'Malley,20014.0,42.6
Brazoria,Republican,Ted Cruz,19993.0,27.5
Chatham,Democrat,Hillary Clinton,19898.0,36.4
Somerset,Democrat,Hillary Clinton,19667.0,51.1
Clay,Republican,Ted Cruz,19374.0,41.6
San Luis Obispo,Republican,Ted Cruz,19313.0,31.5
Northampton,Republican,Ted Cruz,19285.0,26.6
Lubbock,Republican,Ted Cruz,19163.0,27.9
St. Joseph,Republican,Ted Cruz,19059.0,26.5
Racine,Republican,Ted Cruz,18698.0,23.0
Outagamie,Republican,Ted Cruz,18621.0,26.4
Medina,Republican,Ted Cruz,18572.0,29.6
Webb,Democrat,Hillary Clinton,18559.0,17.2
Hendricks,Republican,Ted Cruz,18555.0,32.2
Cherokee,Republican,Ted Cruz,18460.0,34.2
St. Lucie,Republican,Ted Cruz,18350.0,19.5
Merrimack,Democrat,Hillary Clinton,18076.0,33.3
Gloucester,Democrat,Hillary Clinton,17954.0,28.4
Yellowstone,Republican,Ted Cruz,17925.0,28.7
Trumbull,Democrat,Hillary Clinton,17903.0,17.0
Winnebago,Democrat,Martin O'Malley,17818.0,25.5
Sussex,Republican,Ted Cruz,17794.0,32.4
Okaloosa,Republican,Ted Cruz,17770.0,27.4
Sumter,Republican,Ted Cruz,17769.0,25.2
Alachua,Democrat,Hillary Clinton,17733.0,40.5
El Dorado,Republican,Ted Cruz,17651.0,32.0
Davis,Republican,Ted Cruz,17528.0,34.1
Galveston,Republican,Ted Cruz,17483.0,28.5
Licking,Republican,Ted Cruz,17357.0,21.9
Rock,Democrat,Hillary Clinton,17337.0,19.4
Johnson,Republican,Ted Cruz,17218.0,51.1
Clermont,Republican,Ted Cruz,17186.0,25.6
Monterey,Democrat,Hillary Clinton,17126.0,23.0
Yavapai,Republican,Ted Cruz,17005.0,24.2
Rockland,Democrat,Hillary Clinton,16966.0,40.4
Ozaukee,Republican,Ted Cruz,16919.0,44.9
Schuylkill,Republican,Ted Cruz,16800.0,14.3
Thurston,Republican,Ted Cruz,16639.0,32.3
Carroll,Republican,Ted Cruz,16534.0,32.7
Whatcom,Republican,Ted Cruz,16533.0,31.9
Charlotte,Republican,Ted Cruz,16525.0,21.2
McHenry,Republican,Ted Cruz,16514.0,32.4
Osceola,Democrat,Martin O'Malley,16512.0,17.6
Cleveland,Democrat,Hillary Clinton,16428.0,31.4
Lexington,Republican,Ted Cruz,16361.0,28.7
Kitsap,Republican,Ted Cruz,16346.0,29.5
Richmond,Democrat,Hillary Clinton,16269.0,20.5
Elkhart,Republican,Ted Cruz,16204.0,18.2
Porter,Republican,Ted Cruz,16194.0,25.4
Santa Fe,Democrat,Hillary Clinton,16087.0,39.7
Martin,Republican,Ted Cruz,16065.0,29.9
Santa Rosa,Republican,Ted Cruz,16044.0,25.9
Strafford,Democrat,Hillary Clinton,15865.0,31.8
Butte,Republican,Ted Cruz,15695.0,24.4
Nueces,Democrat,Hillary Clinton,15662.0,20.0
Henry,Democrat,Martin O'Malley,15639.0,26.1
Sheboygan,Republican,Ted Cruz,15545.0,22.4
Hernando,Republican,Ted Cruz,15479.0,15.5
Fairfield,Republican,Ted Cruz,15478.0,44.8
Stanislaus,Republican,Ted Cruz,15390.0,16.4
Livingston,Republican,Ted Cruz,15359.0,32.9
Tulare,Republican,Ted Cruz,15334.0,13.3
Spartanburg,Republican,Ted Cruz,15249.0,21.3
Citrus,Republican,Ted Cruz,15232.0,16.6
La Crosse,Democrat,Hillary Clinton,15139.0,29.9
Charles,Democrat,Hillary Clinton,15132.0,26.7
Frederick,Republican,Ted Cruz,15076.0,38.2
Boone,Democrat,Martin O'Malley,15076.0,47.3
Benton,Republican,Ted Cruz,14943.0,50.0
Yakima,Republican,Ted Cruz,14872.0,15.5
Shasta,Republican,Ted Cruz,14822.0,18.8
Denver,Democrat,Hillary Clinton,14624.0,42.9
Kenosha,Democrat,Hillary Clinton,14612.0,23.2
Vanderburgh,Republican,Ted Cruz,14544.0,22.6
Bay,Republican,Ted Cruz,14426.0,21.1
McLennan,Republican,Ted Cruz,14285.0,21.7
Deschutes,Republican,Ted Cruz,14264.0,31.0
Grafton,Democrat,Hillary Clinton,14258.0,37.7
Mohave,Republican,Ted Cruz,14154.0,11.9
Bell,Republican,Ted Cruz,13994.0,21.7
Kanawha,Republican,Ted Cruz,13936.0,25.0
Rankin,Republican,Ted Cruz,13729.0,28.5
Indian River,Republican,Ted Cruz,13678.0,26.6
Lebanon,Republican,Ted Cruz,13490.0,19.4
Marathon,Republican,Ted Cruz,13414.0,22.2
Missoula,Democrat,Hillary Clinton,13271.0,39.1
Humboldt,Democrat,Martin O'Malley,13245.0,27.5
Rutherford,Republican,Ted Cruz,13229.0,28.3
McLean,Republican,Ted Cruz,13085.0,42.8
Eau Claire,Democrat,Hillary Clinton,13058.0,31.0
Comal,Republican,Ted Cruz,13004.0,33.3
Beaver,Democrat,Hillary Clinton,12963.0,21.9
Bibb,Democrat,Hillary Clinton,12944.0,22.5
Lycoming,Republican,Ted Cruz,12898.0,18.8
Parker,Republican,Ted Cruz,12883.0,25.0
Blair,Republican,Ted Cruz,12870.0,18.4
Iredell,Republican,Ted Cruz,12861.0,23.9
Muscogee,Democrat,Hillary Clinton,12801.0,22.6
Fond du Lac,Republican,Ted Cruz,12750.0,20.0
New Hanover,Republican,Ted Cruz,12631.0,36.6
Randall,Republican,Ted Cruz,12593.0,30.2
Yolo,Democrat,Hillary Clinton,12567.0,37.9
Harrison,Republican,Ted Cruz,12555.0,20.7
Ellis,Republican,Ted Cruz,12546.0,23.9
Hall,Republican,Ted Cruz,12536.0,22.8
Cheshire,Democrat,Hillary Clinton,12471.0,30.4
Hunterdon,Republican,Ted Cruz,12450.0,47.6
Dutchess,Republican,Ted Cruz,12447.0,32.9
Saginaw,Democrat,Hillary Clinton,12348.0,19.1
DeSoto,Republican,Ted Cruz,12300.0,21.6
Sangamon,Republican,Ted Cruz,12261.0,32.5
Pinal,Republican,Ted Cruz,12182.0,18.0
Tuscaloosa,Democrat,Hillary Clinton,12136.0,27.0
Worcester,Democrat,Hillary Clinton,12132.0,33.8
Tazewell,Republican,Ted Cruz,12085.0,23.6
Brazos,Republican,Ted Cruz,12049.0,38.8
Geauga,Republican,Ted Cruz,12034.0,35.9
Kootenai,Republican,Ted Cruz,11924.0,23.3
Atlantic,Republican,Ted Cruz,11921.0,24.2
Pitt,Democrat,Hillary Clinton,11856.0,28.1
Orangeburg,Democrat,Hillary Clinton,11819.0,18.6
Brunswick,Republican,Ted Cruz,11584.0,25.1
Ulster,Democrat,Hillary Clinton,11572.0,29.9
Gaston,Republican,Ted Cruz,11528.0,18.0
Honolulu,Democrat,Hillary Clinton,11458.0,32.1
Peoria,Democrat,Hillary Clinton,11341.0,28.9
Cabarrus,Republican,Ted Cruz,11300.0,25.1
Saratoga,Republican,Ted Cruz,11204.0,37.1
Canyon,Republican,Ted Cruz,11164.0,16.8
Boulder,Democrat,Hillary Clinton,11142.0,58.3
Jasper,Republican,Ted Cruz,11113.0,20.2
Miami,Republican,Ted Cruz,11050.0,19.7
Catawba,Republican,Ted Cruz,10991.0,21.0
Wood,Republican,Ted Cruz,10968.0,29.5
Anderson,Republican,Ted Cruz,10953.0,23.5
Niagara,Republican,Ted Cruz,10940.0,22.2
Portage,Republican,Ted Cruz,10921.0,27.5
Morgan,Republican,Ted Cruz,10909.0,33.4
Oneida,Republican,Ted Cruz,10832.0,23.6
Johnston,Republican,Ted Cruz,10826.0,20.4
Cambria,Republican,Ted Cruz,10795.0,18.3
Walworth,Republican,Ted Cruz,10719.0,26.2
Flathead,Republican,Ted Cruz,10642.0,28.4
Cullman,Republican,Ted Cruz,10618.0,14.8
Christian,Republican,Ted Cruz,10586.0,25.9
Midland,Republican,Ted Cruz,10474.0,32.3
Dodge,Republican,Ted Cruz,10431.0,18.7
Josephine,Republican,Ted Cruz,10325.0,17.0
Tippecanoe,Republican,Ted Cruz,10296.0,35.7
Centre,Democrat,Hillary Clinton,10269.0,40.4
Rock Island,Democrat,Hillary Clinton,10216.0,21.8
Taylor,Republican,Ted Cruz,10160.0,24.4
Muskegon,Democrat,Hillary Clinton,10062.0,17.2
Providence,Democrat,Hillary Clinton,10006.0,26.4
Paulding,Republican,Ted Cruz,10002.0,23.4
Beaufort,Democrat,Hillary Clinton,9945.0,37.6
Adams,Republican,Ted Cruz,9754.0,21.9
New Haven,Democrat,Hillary Clinton,9710.0,32.9
Sumner,Republican,Ted Cruz,9708.0,23.7
Flagler,Republican,Ted Cruz,9684.0,23.3
Coweta,Republican,Ted Cruz,9593.0,26.9
Hancock,Republican,Ted Cruz,9520.0,26.3
LaPorte,Republican,Ted Cruz,9494.0,17.3
Berkeley,Democrat,Hillary Clinton,9471.0,21.3
Sarpy,Republican,Ted Cruz,9459.0,36.2
Florence,Democrat,Hillary Clinton,9411.0,21.3
Rowan,Republican,Ted Cruz,9369.0,23.8
Manitowoc,Republican,Ted Cruz,9320.0,18.7
Tompkins,Democrat,Hillary Clinton,9298.0,49.3
Guadalupe,Republican,Ted Cruz,9283.0,24.6
Columbia,Republican,Ted Cruz,9177.0,34.1
Broome,Democrat,Hillary Clinton,9176.0,26.1
Marshall,Republican,Ted Cruz,9115.0,19.6
Randolph,Republican,Ted Cruz,9108.0,19.1
Linn,Republican,Ted Cruz,9085.0,31.2
Aiken,Republican,Ted Cruz,9027.0,24.0
Calhoun,Republican,Ted Cruz,8960.0,19.5
Dougherty,Democrat,Hillary Clinton,8891.0,17.8
Columbiana,Republican,Ted Cruz,8823.0,12.6
Kosciusko,Republican,Ted Cruz,8748.0,20.3
Cowlitz,Republican,Ted Cruz,8727.0,15.4
Sullivan,Republican,Ted Cruz,8718.0,25.6
Etowah,Republican,Ted Cruz,8657.0,14.8
Grayson,Republican,Ted Cruz,8647.0,19.6
Hanover,Republican,Ted Cruz,8586.0,35.5
Wilson,Republican,Ted Cruz,8570.0,26.0
Nash,Democrat,Hillary Clinton,8554.0,19.2
Vigo,Republican,Ted Cruz,8539.0,21.2
Elmore,Republican,Ted Cruz,8525.0,21.0
Lewis,Republican,Ted Cruz,8513.0,16.2
Nevada,Democrat,Hillary Clinton,8472.0,32.3
Robeson,Democrat,Hillary Clinton,8457.0,12.5
Klamath,Republican,Ted Cruz,8451.0,19.7
Walker,Republican,Ted Cruz,8394.0,17.9
Gregg,Republican,Ted Cruz,8363.0,19.9
Onslow,Republican,Ted Cruz,8343.0,18.0
Cape May,Republican,Ted Cruz,8338.0,28.7
Gallatin,Republican,Ted Cruz,8313.0,46.0
Henderson,Republican,Ted Cruz,8301.0,27.7
Albemarle,Democrat,Hillary Clinton,8284.0,52.2
Bartow,Republican,Ted Cruz,8281.0,15.9
Hays,Republican,Ted Cruz,8254.0,36.7
Madera,Republican,Ted Cruz,8247.0,13.6
Limestone,Republican,Ted Cruz,8198.0,22.7
Houston,Republican,Ted Cruz,8171.0,24.0
Pennington,Republican,Ted Cruz,8162.0,27.8
Cascade,Republican,Ted Cruz,8129.0,24.6
Canadian,Republican,Ted Cruz,8105.0,25.3
Monongalia,Democrat,Hillary Clinton,8096.0,38.1
Grand Traverse,Democrat,Hillary Clinton,8091.0,30.4
Northumberland,Republican,Ted Cruz,8087.0,22.1
Kaufman,Republican,Ted Cruz,8027.0,17.6
Blount,Republican,Ted Cruz,8009.0,20.8
Rockdale,Democrat,Hillary Clinton,7930.0,26.0
Bartholomew,Republican,Ted Cruz,7918.0,26.5
Walton,Republican,Ted Cruz,7910.0,24.1
Clearfield,Republican,Ted Cruz,7862.0,13.5
Berrien,Republican,Ted Cruz,7817.0,24.2
Bonneville,Republican,Ted Cruz,7794.0,26.0
Grant,Republican,Ted Cruz,7778.0,24.2
Sevier,Republican,Ted Cruz,7686.0,16.4
Cass,Republican,Ted Cruz,7671.0,23.6
Indiana,Republican,Ted Cruz,7585.0,21.9
Armstrong,Republican,Ted Cruz,7578.0,24.7
Allegan,Republican,Ted Cruz,7530.0,20.2
Saline,Republican,Ted Cruz,7507.0,23.4
Lauderdale,Republican,Ted Cruz,7502.0,21.1
Kendall,Democrat,Hillary Clinton,7482.0,39.7
Highlands,Republican,Ted Cruz,7480.0,14.9
Crawford,Republican,Ted Cruz,7471.0,18.7
Floyd,Republican,Ted Cruz,7456.0,22.6
Warrick,Republican,Ted Cruz,7450.0,27.2
Sandoval,Democrat,Hillary Clinton,7448.0,28.3
Gadsden,Democrat,Hillary Clinton,7446.0,14.9
Lapeer,Republican,Ted Cruz,7446.0,17.0
Skagit,Republican,Ted Cruz,7444.0,23.6
Hartford,Democrat,Hillary Clinton,7413.0,34.9
Alamance,Democrat,Hillary Clinton,7374.0,21.7
Napa,Democrat,Hillary Clinton,7370.0,31.3
Cecil,Republican,Ted Cruz,7348.0,22.2
Moore,Republican,Ted Cruz,7347.0,31.3
Stafford,Republican,Ted Cruz,7339.0,36.2
Cape Girardeau,Republican,Ted Cruz,7332.0,27.4
Raleigh,Republican,Ted Cruz,7325.0,17.0
Newton,Democrat,Hillary Clinton,7269.0,19.4
Hunt,Republican,Ted Cruz,7249.0,16.6
Ector,Republican,Ted Cruz,7232.0,13.5
Tom Green,Republican,Ted Cruz,7231.0,21.6
Rockwall,Republican,Ted Cruz,7202.0,36.5
Sauk,Democrat,Hillary Clinton,7195.0,21.0
Cache,Republican,Ted Cruz,7172.0,36.9
Merced,Democrat,Hillary Clinton,7169.0,12.6
Pickens,Republican,Ted Cruz,7136.0,23.0
Clarke,Democrat,Martin O'Malley,7089.0,39.5
Carteret,Republican,Ted Cruz,7077.0,23.9
Weber,Republican,Ted Cruz,7058.0,22.7
Bowie,Republican,Ted Cruz,7057.0,19.0
Kings,Republican,Ted Cruz,7046.0,12.9
Wichita,Republican,Ted Cruz,7008.0,20.1
Eaton,Democrat,Hillary Clinton,7007.0,24.6
Wicomico,Republican,Ted Cruz,6998.0,26.3
Lawrence,Republican,Ted Cruz,6964.0,29.1
LaSalle,Republican,Ted Cruz,6950.0,15.9
Dorchester,Republican,Ted Cruz,6949.0,24.5
Coconino,Democrat,Hillary Clinton,6941.0,31.1
Island,Republican,Ted Cruz,6930.0,31.7
Starr,Democrat,Hillary Clinton,6918.0,8.6
St. Croix,Republican,Ted Cruz,6892.0,33.0
Angelina,Republican,Ted Cruz,6875.0,15.0
Schenectady,Democrat,Hillary Clinton,6862.0,29.0
Spotsylvania,Republican,Ted Cruz,6858.0,28.2
Washoe,Republican,Ted Cruz,6850.0,27.3
Yamhill,Republican,Ted Cruz,6843.0,22.5
Clallam,Republican,Ted Cruz,6715.0,24.2
Larimer,Democrat,Hillary Clinton,6664.0,43.8
Macon,Republican,Ted Cruz,6655.0,22.3
Rensselaer,Democrat,Hillary Clinton,6649.0,28.6
Dearborn,Republican,Ted Cruz,6617.0,17.6
Muskingum,Republican,Ted Cruz,6599.0,14.2
St. Mary's,Republican,Ted Cruz,6576.0,29.5
Bedford,Republican,Ted Cruz,6540.0,25.0
Bradford,Republican,Ted Cruz,6501.0,17.1
Edgecombe,Democrat,Hillary Clinton,6411.0,10.5
Kankakee,Republican,Ted Cruz,6403.0,17.1
Putnam,Republican,Ted Cruz,6395.0,38.4
Jones,Republican,Ted Cruz,6388.0,17.8
Calvert,Republican,Ted Cruz,6360.0,30.0
Hardin,Republican,Ted Cruz,6354.0,20.8
Cochise,Republican,Ted Cruz,6339.0,22.5
Talladega,Republican,Ted Cruz,6304.0,13.0
Lincoln,Republican,Ted Cruz,6293.0,39.4
Ravalli,Republican,Ted Cruz,6281.0,24.5
Allegany,Republican,Ted Cruz,6272.0,18.9
Faulkner,Republican,Ted Cruz,6228.0,27.2
Halifax,Democrat,Hillary Clinton,6224.0,15.2
Lewis and Clark,Republican,Ted Cruz,6194.0,37.5
Cole,Republican,Ted Cruz,6159.0,30.8
Oswego,Republican,Ted Cruz,6151.0,17.2
Calumet,Republican,Ted Cruz,6139.0,27.6
Ashtabula,Republican,Ted Cruz,6127.0,12.6
Bradley,Republican,Ted Cruz,6103.0,18.5
Arapahoe,Democrat,Hillary Clinton,6086.0,38.8
Sebastian,Republican,Ted Cruz,6030.0,19.2
Tuscarawas,Republican,Ted Cruz,6025.0,15.2
Minnehaha,Democrat,Hillary Clinton,6018.0,29.2
Belknap,Democrat,Hillary Clinton,5990.0,28.0
Carbon,Republican,Ted Cruz,5977.0,27.6
Cabell,Republican,Ted Cruz,5977.0,25.8
Coos,Republican,Ted Cruz,5961.0,18.0
Steuben,Republican,Ted Cruz,5957.0,20.8
Van Zandt,Republican,Ted Cruz,5954.0,13.5
Hood,Republican,Ted Cruz,5948.0,24.1
Whitfield,Republican,Ted Cruz,5945.0,14.0
Wilkes,Republican,Ted Cruz,5889.0,14.5
Rogers,Republican,Ted Cruz,5850.0,23.0
Chippewa,Republican,Ted Cruz,5832.0,18.6
Watauga,Democrat,Hillary Clinton,5811.0,37.9
Liberty,Republican,Ted Cruz,5805.0,20.6
Platte,Republican,Ted Cruz,5798.0,39.2
James City,Republican,Ted Cruz,5780.0,45.8
Victoria,Republican,Ted Cruz,5750.0,16.3
San Juan,Republican,Ted Cruz,5749.0,45.1
Imperial,Democrat,Hillary Clinton,5743.0,13.3
Scioto,Republican,Ted Cruz,5729.0,14.2
Chelan,Republican,Ted Cruz,5717.0,23.9
Athens,Democrat,Hillary Clinton,5663.0,28.2
Roanoke,Republican,Ted Cruz,5650.0,33.1
Craven,Republican,Ted Cruz,5608.0,21.0
Hawaii,Democrat,Hillary Clinton,5605.0,25.6
Caldwell,Republican,Ted Cruz,5599.0,16.8
Garland,Republican,Ted Cruz,5538.0,20.9
Marquette,Democrat,Hillary Clinton,5530.0,29.1
Glynn,Republican,Ted Cruz,5516.0,26.1
Wise,Republican,Ted Cruz,5513.0,16.1
Mason,Republican,Ted Cruz,5491.0,26.5
Darke,Republican,Ted Cruz,5437.0,11.9
Perry,Republican,Ted Cruz,5424.0,15.5
Potter,Republican,Ted Cruz,5400.0,18.5
