,state,county,candidate,votes,party
17346,Wisconsin,Racine,Ted Cruz,18698.0,Republican
17311,Wisconsin,Outagamie,Ted Cruz,18621.0,Republican
11265,Ohio,Medina,John Kasich,18572.0,Republican
15578,Texas,Webb,Hillary Clinton,18559.0,Democrat
4131,Indiana,Hendricks,Donald Trump,18555.0,Republican
2168,Georgia,Cherokee,Donald Trump,18460.0,Republican
1905,Florida,St. Lucie,Donald Trump,18350.0,Republican
9701,New Hampshire,Merrimack,Bernie Sanders,18076.0,Democrat
9778,New Jersey,Gloucester,Hillary Clinton,17954.0,Democrat
9051,Montana,Yellowstone,Donald Trump,17925.0,Republican
11419,Ohio,Trumbull,Hillary Clinton,17903.0,Democrat
17437,Wisconsin,Winnebago,Bernie Sanders,17818.0,Democrat
1567,Delaware,Sussex,Donald Trump,17794.0,Republican
1845,Florida,Okaloosa,Donald Trump,17770.0,Republican
1929,Florida,Sumter,Donald Trump,17769.0,Republican
1574,Florida,Alachua,Hillary Clinton,17733.0,Democrat
1140,California,El Dorado,Donald Trump,17651.0,Republican
15712,Utah,Davis,Ted Cruz,17528.0,Republican
14497,Texas,Galveston,Ted Cruz,17483.0,Republican
11223,Ohio,Licking,John Kasich,17357.0,Republican
17352,Wisconsin,Rock,Bernie Sanders,17337.0,Democrat
4176,Indiana,Johnson,Donald Trump,17218.0,Republican
11030,Ohio,Clermont,Donald Trump,17186.0,Republican
1229,California,Monterey,Hillary Clinton,17126.0,Democrat
569,Arizona,Yavapai,Donald Trump,17005.0,Republican
10210,New York,Rockland,Hillary Clinton,16966.0,Democrat
17316,Wisconsin,Ozaukee,Ted Cruz,16919.0,Republican
12467,Pennsylvania,Schuylkill,Donald Trump,16800.0,Republican
16782,Washington,Thurston,Donald Trump,16639.0,Republican
6862,Maryland,Carroll,Donald Trump,16534.0,Republican
16797,Washington,Whatcom,Donald Trump,16533.0,Republican
1617,Florida,Charlotte,Donald Trump,16525.0,Republican
3693,Illinois,McHenry,Donald Trump,16514.0,Republican
1862,Florida,Osceola,Hillary Clinton,16512.0,Democrat
11576,Oklahoma,Cleveland,Bernie Sanders,16428.0,Democrat
12805,South Carolina,Lexington,Donald Trump,16361.0,Republican
16702,Washington,Kitsap,Donald Trump,16346.0,Republican
2817,Georgia,Richmond,Hillary Clinton,16269.0,Democrat
4073,Indiana,Elkhart,Ted Cruz,16204.0,Republican
4291,Indiana,Porter,Donald Trump,16194.0,Republican
9971,New Mexico,Santa Fe,Hillary Clinton,16087.0,Democrat
1821,Florida,Martin,Donald Trump,16065.0,Republican
1911,Florida,Santa Rosa,Donald Trump,16044.0,Republican
9721,New Hampshire,Strafford,Bernie Sanders,15865.0,Democrat
1115,California,Butte,Donald Trump,15695.0,Republican
15144,Texas,Nueces,Hillary Clinton,15662.0,Democrat
2495,Georgia,Henry,Hillary Clinton,15639.0,Democrat
17386,Wisconsin,Sheboygan,Ted Cruz,15545.0,Republican
1725,Florida,Hernando,Donald Trump,15479.0,Republican
11091,Ohio,Fairfield,John Kasich,15478.0,Republican
1345,California,Stanislaus,Donald Trump,15390.0,Republican
7301,Michigan,Livingston,Donald Trump,15359.0,Republican
1365,California,Tulare,Donald Trump,15334.0,Republican
12885,South Carolina,Spartanburg,Donald Trump,15249.0,Republican
1623,Florida,Citrus,Donald Trump,15232.0,Republican
17242,Wisconsin,La Crosse,Bernie Sanders,15139.0,Democrat
6871,Maryland,Charles,Hillary Clinton,15132.0,Democrat
6882,Maryland,Frederick,Donald Trump,15076.0,Republican
8152,Missouri,Boone,Bernie Sanders,15076.0,Democrat
16627,Washington,Benton,Donald Trump,14943.0,Republican
16807,Washington,Yakima,Donald Trump,14872.0,Republican
1320,California,Shasta,Donald Trump,14822.0,Republican
1421,Colorado,Denver,Bernie Sanders,14624.0,Democrat
17232,Wisconsin,Kenosha,Bernie Sanders,14612.0,Democrat
4381,Indiana,Vanderburgh,Donald Trump,14544.0,Republican
1587,Florida,Bay,Donald Trump,14426.0,Republican
14988,Texas,McLennan,Ted Cruz,14285.0,Republican
12061,Oregon,Deschutes,Donald Trump,14264.0,Republican
9681,New Hampshire,Grafton,Bernie Sanders,14258.0,Democrat
544,Arizona,Mohave,Donald Trump,14154.0,Republican
14013,Texas,Bell,Ted Cruz,13994.0,Republican
16908,West Virginia,Kanawha,Donald Trump,13936.0,Republican
7967,Mississippi,Rankin,Donald Trump,13729.0,Republican
1749,Florida,Indian River,Donald Trump,13678.0,Republican
12387,Pennsylvania,Lebanon,Donald Trump,13490.0,Republican
17271,Wisconsin,Marathon,Ted Cruz,13414.0,Republican
8929,Montana,Missoula,Bernie Sanders,13271.0,Democrat
1153,California,Humboldt,Bernie Sanders,13245.0,Democrat
13771,Tennessee,Rutherford,Donald Trump,13229.0,Republican
3702,Illinois,McLean,Ted Cruz,13085.0,Republican
17172,Wisconsin,Eau Claire,Bernie Sanders,13058.0,Democrat
14237,Texas,Comal,Ted Cruz,13004.0,Republican
12216,Pennsylvania,Beaver,Hillary Clinton,12963.0,Democrat
2047,Georgia,Bibb,Hillary Clinton,12944.0,Democrat
12402,Pennsylvania,Lycoming,Donald Trump,12898.0,Republican
15191,Texas,Parker,Ted Cruz,12883.0,Republican
12232,Pennsylvania,Blair,Donald Trump,12870.0,Republican
10591,North Carolina,Iredell,Donald Trump,12861.0,Republican
2712,Georgia,Muscogee,Hillary Clinton,12801.0,Democrat
17186,Wisconsin,Fond du Lac,Ted Cruz,12750.0,Republican
10687,North Carolina,New Hanover,Donald Trump,12631.0,Republican
15240,Texas,Randall,Ted Cruz,12593.0,Republican
1379,California,Yolo,Hillary Clinton,12567.0,Democrat
7750,Mississippi,Harrison,Donald Trump,12555.0,Republican
14399,Texas,Ellis,Ted Cruz,12546.0,Republican
2455,Georgia,Hall,Donald Trump,12536.0,Republican
9661,New Hampshire,Cheshire,Bernie Sanders,12471.0,Democrat
9789,New Jersey,Hunterdon,Donald Trump,12450.0,Republican
10073,New York,Dutchess,Donald Trump,12447.0,Republican
7456,Michigan,Saginaw,Hillary Clinton,12348.0,Democrat
7711,Mississippi,DeSoto,Ted Cruz,12300.0,Republican
3864,Illinois,Sangamon,Ted Cruz,12261.0,Republican
559,Arizona,Pinal,Donald Trump,12182.0,Republican
437,Alabama,Tuscaloosa,Hillary Clinton,12136.0,Democrat
7016,Massachusetts,Worcester,Hillary Clinton,12132.0,Democrat
3900,Illinois,Tazewell,Ted Cruz,12085.0,Republican
14062,Texas,Brazos,Ted Cruz,12049.0,Republican
11121,Ohio,Geauga,John Kasich,12034.0,Republican
3278,Idaho,Kootenai,Ted Cruz,11924.0,Republican
9744,New Jersey,Atlantic,Donald Trump,11921.0,Republican
10740,North Carolina,Pitt,Hillary Clinton,11856.0,Democrat
12851,South Carolina,Orangeburg,Hillary Clinton,11819.0,Democrat
10357,North Carolina,Brunswick,Donald Trump,11584.0,Republican
10265,New York,Ulster,Bernie Sanders,11572.0,Democrat
10513,North Carolina,Gaston,Donald Trump,11528.0,Republican
3096,Hawaii,Honolulu,Bernie Sanders,11458.0,Democrat
3788,Illinois,Peoria,Hillary Clinton,11341.0,Democrat
10375,North Carolina,Cabarrus,Donald Trump,11300.0,Republican
10217,New York,Saratoga,Donald Trump,11204.0,Republican
3199,Idaho,Canyon,Ted Cruz,11164.0,Republican
1401,Colorado,Boulder,Bernie Sanders,11142.0,Democrat
8391,Missouri,Jasper,Ted Cruz,11113.0,Republican
11283,Ohio,Miami,John Kasich,11050.0,Republican
10405,North Carolina,Catawba,Donald Trump,10991.0,Republican
11475,Ohio,Wood,John Kasich,10968.0,Republican
12581,South Carolina,Anderson,Donald Trump,10953.0,Republican
10155,New York,Niagara,Donald Trump,10940.0,Republican
11355,Ohio,Portage,John Kasich,10921.0,Republican
362,Alabama,Morgan,Donald Trump,10909.0,Republican
10160,New York,Oneida,Donald Trump,10832.0,Republican
10606,North Carolina,Johnston,Ted Cruz,10826.0,Republican
12252,Pennsylvania,Cambria,Donald Trump,10795.0,Republican
17411,Wisconsin,Walworth,Ted Cruz,10719.0,Republican
8846,Montana,Flathead,Donald Trump,10642.0,Republican
152,Alabama,Cullman,Donald Trump,10618.0,Republican
8229,Missouri,Christian,Ted Cruz,10586.0,Republican
15058,Texas,Midland,Ted Cruz,10474.0,Republican
17156,Wisconsin,Dodge,Ted Cruz,10431.0,Republican
12101,Oregon,Josephine,Donald Trump,10325.0,Republican
4366,Indiana,Tippecanoe,Donald Trump,10296.0,Republican
12265,Pennsylvania,Centre,Bernie Sanders,10269.0,Democrat
3842,Illinois,Rock Island,Hillary Clinton,10216.0,Democrat
15450,Texas,Taylor,Ted Cruz,10160.0,Republican
7383,Michigan,Muskegon,Bernie Sanders,10062.0,Democrat
12547,Rhode Island,Providence,Bernie Sanders,10006.0,Democrat
2742,Georgia,Paulding,Donald Trump,10002.0,Republican
12603,South Carolina,Beaufort,Hillary Clinton,9945.0,Democrat
12202,Pennsylvania,Adams,Donald Trump,9754.0,Republican
1535,Connecticut,New Haven,Hillary Clinton,9710.0,Democrat
13827,Tennessee,Sumner,Donald Trump,9708.0,Republican
1671,Florida,Flagler,Donald Trump,9684.0,Republican
2238,Georgia,Coweta,Donald Trump,9593.0,Republican
4121,Indiana,Hancock,Donald Trump,9520.0,Republican
4201,Indiana,LaPorte,Donald Trump,9494.0,Republican
12611,South Carolina,Berkeley,Hillary Clinton,9471.0,Democrat
9437,Nebraska,Sarpy,Donald Trump,9459.0,Republican
12715,South Carolina,Florence,Hillary Clinton,9411.0,Democrat
10777,North Carolina,Rowan,Donald Trump,9369.0,Republican
17266,Wisconsin,Manitowoc,Ted Cruz,9320.0,Republican
10260,New York,Tompkins,Bernie Sanders,9298.0,Democrat
14567,Texas,Guadalupe,Ted Cruz,9283.0,Republican
2224,Georgia,Columbia,Donald Trump,9177.0,Republican
10021,New York,Broome,Bernie Sanders,9176.0,Democrat
334,Alabama,Marshall,Donald Trump,9115.0,Republican
10753,North Carolina,Randolph,Donald Trump,9108.0,Republican
12126,Oregon,Linn,Donald Trump,9085.0,Republican
12565,South Carolina,Aiken,Donald Trump,9027.0,Republican
54,Alabama,Calhoun,Donald Trump,8960.0,Republican
2299,Georgia,Dougherty,Hillary Clinton,8891.0,Democrat
11042,Ohio,Columbiana,Donald Trump,8823.0,Republican
4186,Indiana,Kosciusko,Donald Trump,8748.0,Republican
16652,Washington,Cowlitz,Donald Trump,8727.0,Republican
13820,Tennessee,Sullivan,Donald Trump,8718.0,Republican
194,Alabama,Etowah,Donald Trump,8657.0,Republican
14546,Texas,Grayson,Ted Cruz,8647.0,Republican
16200,Virginia,Hanover,Donald Trump,8586.0,Republican
13911,Tennessee,Wilson,Donald Trump,8570.0,Republican
10680,North Carolina,Nash,Hillary Clinton,8554.0,Democrat
4391,Indiana,Vigo,Donald Trump,8539.0,Republican
180,Alabama,Elmore,Donald Trump,8525.0,Republican
16717,Washington,Lewis,Donald Trump,8513.0,Republican
1238,California,Nevada,Bernie Sanders,8472.0,Democrat
10764,North Carolina,Robeson,Hillary Clinton,8457.0,Democrat
12106,Oregon,Klamath,Donald Trump,8451.0,Republican
446,Alabama,Walker,Donald Trump,8394.0,Republican
14553,Texas,Gregg,Ted Cruz,8363.0,Republican
10699,North Carolina,Onslow,Donald Trump,8343.0,Republican
9764,New Jersey,Cape May,Donald Trump,8338.0,Republican
8851,Montana,Gallatin,Donald Trump,8313.0,Republican
10570,North Carolina,Henderson,Ted Cruz,8301.0,Republican
15918,Virginia,Albemarle,Hillary Clinton,8284.0,Democrat
2028,Georgia,Bartow,Donald Trump,8281.0,Republican
14644,Texas,Hays,Ted Cruz,8254.0,Republican
1195,California,Madera,Donald Trump,8247.0,Republican
292,Alabama,Limestone,Donald Trump,8198.0,Republican
243,Alabama,Houston,Donald Trump,8171.0,Republican
13175,South Dakota,Pennington,Donald Trump,8162.0,Republican
8806,Montana,Cascade,Donald Trump,8129.0,Republican
11547,Oklahoma,Canadian,Ted Cruz,8105.0,Republican
16961,West Virginia,Monongalia,Bernie Sanders,8096.0,Democrat
7185,Michigan,Grand Traverse,Bernie Sanders,8091.0,Democrat
12442,Pennsylvania,Northumberland,Donald Trump,8087.0,Republican
14812,Texas,Kaufman,Ted Cruz,8027.0,Republican
13281,Tennessee,Blount,Donald Trump,8009.0,Republican
2824,Georgia,Rockdale,Hillary Clinton,7930.0,Democrat
3986,Indiana,Bartholomew,Donald Trump,7918.0,Republican
3001,Georgia,Walton,Donald Trump,7910.0,Republican
12282,Pennsylvania,Clearfield,Donald Trump,7862.0,Republican
7085,Michigan,Berrien,Donald Trump,7817.0,Republican
3175,Idaho,Bonneville,Ted Cruz,7794.0,Republican
16677,Washington,Grant,Donald Trump,7778.0,Republican
13792,Tennessee,Sevier,Donald Trump,7686.0,Republican
8211,Missouri,Cass,Ted Cruz,7671.0,Republican
12357,Pennsylvania,Indiana,Donald Trump,7585.0,Republican
12212,Pennsylvania,Armstrong,Donald Trump,7578.0,Republican
7040,Michigan,Allegan,Ted Cruz,7530.0,Republican
1012,Arkansas,Saline,Ted Cruz,7507.0,Republican
271,Alabama,Lauderdale,Donald Trump,7502.0,Republican
3637,Illinois,Kendall,Bernie Sanders,7482.0,Democrat
1731,Florida,Highlands,Donald Trump,7480.0,Republican
12297,Pennsylvania,Crawford,Donald Trump,7471.0,Republican
4081,Indiana,Floyd,Donald Trump,7456.0,Republican
4406,Indiana,Warrick,Donald Trump,7450.0,Republican
9956,New Mexico,Sandoval,Hillary Clinton,7448.0,Democrat
7283,Michigan,Lapeer,Donald Trump,7446.0,Republican
1682,Florida,Gadsden,Hillary Clinton,7446.0,Democrat
16757,Washington,Skagit,Donald Trump,7444.0,Republican
1524,Connecticut,Hartford,Hillary Clinton,7413.0,Democrat
10302,North Carolina,Alamance,Hillary Clinton,7374.0,Democrat
1234,California,Napa,Hillary Clinton,7370.0,Democrat
6867,Maryland,Cecil,Donald Trump,7348.0,Republican
10675,North Carolina,Moore,Donald Trump,7347.0,Republican
16508,Virginia,Stafford,Donald Trump,7339.0,Republican
8193,Missouri,Cape Girardeau,Ted Cruz,7332.0,Republican
17013,West Virginia,Raleigh,Donald Trump,7325.0,Republican
2719,Georgia,Newton,Hillary Clinton,7269.0,Democrat
14721,Texas,Hunt,Ted Cruz,7249.0,Republican
14385,Texas,Ector,Ted Cruz,7232.0,Republican
15485,Texas,Tom Green,Ted Cruz,7231.0,Republican
15296,Texas,Rockwall,Ted Cruz,7202.0,Republican
17367,Wisconsin,Sauk,Bernie Sanders,7195.0,Democrat
15697,Utah,Cache,Ted Cruz,7172.0,Republican
1214,California,Merced,Hillary Clinton,7169.0,Democrat
12861,South Carolina,Pickens,Donald Trump,7136.0,Republican
2173,Georgia,Clarke,Hillary Clinton,7089.0,Democrat
10393,North Carolina,Carteret,Donald Trump,7077.0,Republican
15827,Utah,Weber,Ted Cruz,7058.0,Republican
14048,Texas,Bowie,Ted Cruz,7057.0,Republican
1175,California,Kings,Donald Trump,7046.0,Republican
15604,Texas,Wichita,Ted Cruz,7008.0,Republican
7155,Michigan,Eaton,Bernie Sanders,7007.0,Democrat
6942,Maryland,Wicomico,Donald Trump,6998.0,Republican
12382,Pennsylvania,Lawrence,Donald Trump,6964.0,Republican
3657,Illinois,LaSalle,Donald Trump,6950.0,Republican
12693,South Carolina,Dorchester,Donald Trump,6949.0,Republican
512,Arizona,Coconino,Bernie Sanders,6941.0,Democrat
16687,Washington,Island,Donald Trump,6930.0,Republican
15396,Texas,Starr,Hillary Clinton,6918.0,Democrat
17366,Wisconsin,St. Croix,Ted Cruz,6892.0,Republican
13936,Texas,Angelina,Ted Cruz,6875.0,Republican
10220,New York,Schenectady,Bernie Sanders,6862.0,Democrat
16501,Virginia,Spotsylvania,Donald Trump,6858.0,Republican
9622,Nevada,Washoe,Donald Trump,6850.0,Republican
12196,Oregon,Yamhill,Donald Trump,6843.0,Republican
16637,Washington,Clallam,Donald Trump,6715.0,Republican
1459,Colorado,Larimer,Bernie Sanders,6664.0,Democrat
3705,Illinois,Macon,Donald Trump,6655.0,Republican
10203,New York,Rensselaer,Bernie Sanders,6649.0,Democrat
4046,Indiana,Dearborn,Donald Trump,6617.0,Republican
11313,Ohio,Muskingum,John Kasich,6599.0,Republican
6922,Maryland,St. Mary's,Donald Trump,6576.0,Republican
