county,candidate,votes,educated,white,black
Sangamon,Ted Cruz,12261.0,32.5,83,12
Pinal,Donald Trump,12182.0,18.0,83,4
Tuscaloosa,Hillary Clinton,12136.0,27.0,66,31
Worcester,Hillary Clinton,12132.0,33.8,87,5
Tazewell,Ted Cruz,12085.0,23.6,96,1
Brazos,Ted Cruz,12049.0,38.8,80,11
Geauga,John Kasich,12034.0,35.9,96,1
Kootenai,Ted Cruz,11924.0,23.3,94,0
Atlantic,Donald Trump,11921.0,24.2,71,17
Pitt,Hillary Clinton,11856.0,28.1,60,34
Orangeburg,Hillary Clinton,11819.0,18.6,34,62
Brunswick,Donald Trump,11584.0,25.1,85,11
Ulster,Bernie Sanders,11572.0,29.9,88,6
Gaston,Donald Trump,11528.0,18.0,80,16
Honolulu,Bernie Sanders,11458.0,32.1,23,3
Peoria,Hillary Clinton,11341.0,28.9,74,18
Cabarrus,Donald Trump,11300.0,25.1,77,17
Saratoga,Donald Trump,11204.0,37.1,93,1
Canyon,Ted Cruz,11164.0,16.8,93,0
Boulder,Bernie Sanders,11142.0,58.3,90,1
Jasper,Ted Cruz,11113.0,20.2,91,2
Miami,John Kasich,11050.0,19.7,94,2
Catawba,Donald Trump,10991.0,21.0,84,8
Wood,John Kasich,10968.0,29.5,93,2
Anderson,Donald Trump,10953.0,19.3,80,16
Niagara,Donald Trump,10940.0,22.2,88,7
Portage,John Kasich,10921.0,25.1,91,4
Morgan,Donald Trump,10909.0,19.9,83,12
Oneida,Donald Trump,10832.0,22.4,87,6
Johnston,Ted Cruz,10826.0,20.4,80,16
Cambria,Donald Trump,10795.0,18.3,94,3
Walworth,Ted Cruz,10719.0,26.2,96,1
Flathead,Donald Trump,10642.0,28.4,95,0
Cullman,Donald Trump,10618.0,14.8,96,1
Christian,Ted Cruz,10586.0,25.9,96,0
Midland,Ted Cruz,10474.0,24.4,88,6
Dodge,Ted Cruz,10431.0,15.8,94,3
Josephine,Donald Trump,10325.0,17.0,93,0
Tippecanoe,Donald Trump,10296.0,35.7,85,4
Centre,Bernie Sanders,10269.0,40.4,88,3
Rock Island,Hillary Clinton,10216.0,21.8,84,9
Taylor,Ted Cruz,10160.0,24.4,86,7
Muskegon,Bernie Sanders,10062.0,17.2,81,14
Providence,Bernie Sanders,10006.0,26.4,79,11
Paulding,Donald Trump,10002.0,23.4,78,18
Beaufort,Hillary Clinton,9945.0,37.6,77,19
Adams,Donald Trump,9754.0,20.4,95,1
New Haven,Hillary Clinton,9710.0,32.9,78,14
Sumner,Donald Trump,9708.0,23.7,89,7
Flagler,Donald Trump,9684.0,23.3,83,11
Coweta,Donald Trump,9593.0,26.9,77,18
Hancock,Donald Trump,9520.0,26.3,95,2
LaPorte,Donald Trump,9494.0,17.3,85,11
Berkeley,Hillary Clinton,9471.0,21.3,68,25
Sarpy,Donald Trump,9459.0,36.2,89,4
Florence,Hillary Clinton,9411.0,21.3,54,42
Rowan,Donald Trump,9369.0,17.0,80,16
Manitowoc,Ted Cruz,9320.0,18.7,94,0
Tompkins,Bernie Sanders,9298.0,49.3,81,4
Guadalupe,Ted Cruz,9283.0,24.6,86,7
Columbia,Donald Trump,9177.0,34.1,75,16
Broome,Bernie Sanders,9176.0,26.1,87,5
Marshall,Donald Trump,9115.0,15.2,93,2
Randolph,Donald Trump,9108.0,13.8,89,6
Linn,Donald Trump,9085.0,16.9,93,0
Aiken,Donald Trump,9027.0,24.0,71,25
Calhoun,Donald Trump,8960.0,16.1,75,21
Dougherty,Hillary Clinton,8891.0,17.8,29,68
Columbiana,Donald Trump,8823.0,12.6,95,2
Kosciusko,Donald Trump,8748.0,20.3,96,1
Cowlitz,Donald Trump,8727.0,15.4,91,0
Sullivan,Donald Trump,8718.0,20.5,95,2
Etowah,Donald Trump,8657.0,14.8,81,15
Grayson,Ted Cruz,8647.0,19.6,88,6
Hanover,Donald Trump,8586.0,35.5,86,9
Wilson,Donald Trump,8570.0,26.0,89,6
Nash,Hillary Clinton,8554.0,19.2,56,39
Vigo,Donald Trump,8539.0,21.2,88,7
Elmore,Donald Trump,8525.0,21.0,76,21
Lewis,Donald Trump,8513.0,14.0,92,0
Nevada,Bernie Sanders,8472.0,32.3,93,0
Robeson,Hillary Clinton,8457.0,12.5,32,24
Klamath,Donald Trump,8451.0,19.7,89,0
Walker,Donald Trump,8394.0,10.5,91,6
Gregg,Ted Cruz,8363.0,19.9,75,20
Onslow,Donald Trump,8343.0,18.0,76,15
Cape May,Donald Trump,8338.0,28.7,91,5
Gallatin,Donald Trump,8313.0,46.0,95,0
Henderson,Ted Cruz,8301.0,27.7,93,3
Albemarle,Hillary Clinton,8284.0,52.2,82,9
Bartow,Donald Trump,8281.0,15.9,85,10
Hays,Ted Cruz,8254.0,36.7,90,4
Madera,Donald Trump,8247.0,13.6,86,4
Limestone,Donald Trump,8198.0,22.7,82,13
Houston,Donald Trump,8171.0,19.7,70,26
Pennington,Donald Trump,8162.0,27.8,83,1
Cascade,Donald Trump,8129.0,24.6,88,1
Canadian,Ted Cruz,8105.0,25.3,84,2
Monongalia,Bernie Sanders,8096.0,38.1,90,3
Grand Traverse,Bernie Sanders,8091.0,30.4,94,1
Northumberland,Donald Trump,8087.0,14.0,95,2
Kaufman,Ted Cruz,8027.0,17.6,85,10
Blount,Donald Trump,8009.0,20.8,94,3
Rockdale,Hillary Clinton,7930.0,26.0,44,51
Bartholomew,Donald Trump,7918.0,26.5,90,2
Walton,Donald Trump,7910.0,18.4,79,17
Clearfield,Donald Trump,7862.0,13.5,95,3
Berrien,Donald Trump,7817.0,24.2,79,15
Bonneville,Ted Cruz,7794.0,26.0,94,0
Grant,Donald Trump,7778.0,14.6,92,1
Sevier,Donald Trump,7686.0,15.0,95,1
Cass,Ted Cruz,7671.0,23.3,92,4
Indiana,Donald Trump,7585.0,21.9,94,2
Armstrong,Donald Trump,7578.0,14.6,97,0
Allegan,Ted Cruz,7530.0,20.2,95,1
Saline,Ted Cruz,7507.0,23.4,90,6
Lauderdale,Donald Trump,7502.0,21.1,86,10
Kendall,Bernie Sanders,7482.0,34.2,87,6
Highlands,Donald Trump,7480.0,14.9,85,10
Crawford,Donald Trump,7471.0,18.7,96,1
Floyd,Donald Trump,7456.0,22.6,91,5
Warrick,Donald Trump,7450.0,27.2,94,1
Sandoval,Hillary Clinton,7448.0,28.3,79,2
Lapeer,Donald Trump,7446.0,17.0,96,1
Gadsden,Hillary Clinton,7446.0,14.9,42,55
Skagit,Donald Trump,7444.0,23.6,90,0
Hartford,Hillary Clinton,7413.0,34.9,76,15
Alamance,Hillary Clinton,7374.0,21.7,75,19
Napa,Hillary Clinton,7370.0,31.3,84,2
Cecil,Donald Trump,7348.0,22.2,89,6
Moore,Donald Trump,7347.0,31.3,82,13
Stafford,Donald Trump,7339.0,36.2,74,18
Cape Girardeau,Ted Cruz,7332.0,27.4,88,7
Raleigh,Donald Trump,7325.0,17.0,88,8
Newton,Hillary Clinton,7269.0,19.4,53,43
Hunt,Ted Cruz,7249.0,16.6,87,8
Ector,Ted Cruz,7232.0,13.5,91,4
Tom Green,Ted Cruz,7231.0,21.6,90,4
Rockwall,Ted Cruz,7202.0,36.5,88,6
Sauk,Bernie Sanders,7195.0,21.0,95,0
Cache,Ted Cruz,7172.0,36.9,93,0
Merced,Hillary Clinton,7169.0,12.6,82,4
Pickens,Donald Trump,7136.0,23.0,89,6
Clarke,Hillary Clinton,7089.0,39.5,65,27
Carteret,Donald Trump,7077.0,23.9,89,6
Weber,Ted Cruz,7058.0,22.7,92,1
Bowie,Ted Cruz,7057.0,19.0,71,24
Kings,Donald Trump,7046.0,12.9,81,7
Wichita,Ted Cruz,7008.0,20.1,83,10
Eaton,Bernie Sanders,7007.0,24.6,88,7
Wicomico,Donald Trump,6998.0,26.3,68,25
Lawrence,Donald Trump,6964.0,19.6,93,4
LaSalle,Donald Trump,6950.0,15.9,95,2
Dorchester,Donald Trump,6949.0,24.5,68,25
Coconino,Bernie Sanders,6941.0,31.1,66,1
Island,Donald Trump,6930.0,31.7,86,2
Starr,Hillary Clinton,6918.0,8.6,98,0
St. Croix,Ted Cruz,6892.0,33.0,96,0
Angelina,Ted Cruz,6875.0,15.0,81,15
Schenectady,Bernie Sanders,6862.0,29.0,79,11
Spotsylvania,Donald Trump,6858.0,28.2,77,16
Washoe,Donald Trump,6850.0,27.3,85,2
Yamhill,Donald Trump,6843.0,22.5,92,1
Clallam,Donald Trump,6715.0,24.2,87,1
Larimer,Bernie Sanders,6664.0,43.8,93,1
Macon,Donald Trump,6655.0,22.3,78,17
Rensselaer,Bernie Sanders,6649.0,28.6,87,7
Dearborn,Donald Trump,6617.0,17.6,97,0
Muskingum,John Kasich,6599.0,14.2,92,4
St. Mary's,Donald Trump,6576.0,29.5,79,14
Bedford,Donald Trump,6540.0,12.6,97,0
Bradford,Donald Trump,6501.0,17.1,97,0
Edgecombe,Hillary Clinton,6411.0,10.5,40,57
Kankakee,Donald Trump,6403.0,17.1,81,15
Putnam,Donald Trump,6395.0,24.0,96,1
Jones,Donald Trump,6388.0,16.8,68,29
Calvert,Donald Trump,6360.0,30.0,81,13
Hardin,Ted Cruz,6354.0,15.6,91,5
Cochise,Donald Trump,6339.0,22.5,87,4
Talladega,Donald Trump,6304.0,13.0,65,32
Lincoln,Donald Trump,6293.0,19.4,91,5
Ravalli,Donald Trump,6281.0,24.5,95,0
Allegany,Donald Trump,6272.0,16.8,88,8
Faulkner,Ted Cruz,6228.0,27.2,84,11
Halifax,Hillary Clinton,6224.0,11.8,40,53
Lewis and Clark,Donald Trump,6194.0,37.5,94,0
Cole,Ted Cruz,6159.0,30.8,84,11
Oswego,Donald Trump,6151.0,17.2,96,1
Calumet,Ted Cruz,6139.0,27.6,95,0
Ashtabula,Donald Trump,6127.0,12.6,93,3
Bradley,Donald Trump,6103.0,18.5,91,4
Arapahoe,Bernie Sanders,6086.0,38.8,78,10
Sebastian,Donald Trump,6030.0,19.2,82,6
Tuscarawas,Donald Trump,6025.0,15.2,96,0
Minnehaha,Hillary Clinton,6018.0,29.2,88,4
Belknap,Bernie Sanders,5990.0,28.0,96,0
Cabell,Donald Trump,5977.0,25.8,91,5
Carbon,Donald Trump,5977.0,15.1,96,1
Coos,Donald Trump,5961.0,18.0,90,0
Steuben,Donald Trump,5957.0,20.8,95,1
Van Zandt,Ted Cruz,5954.0,13.5,93,3
Hood,Ted Cruz,5948.0,24.1,96,0
Whitfield,Donald Trump,5945.0,14.0,90,4
Wilkes,Donald Trump,5889.0,12.5,93,4
Rogers,Ted Cruz,5850.0,23.0,75,1
Chippewa,Donald Trump,5832.0,18.6,95,1
Watauga,Bernie Sanders,5811.0,37.9,95,1
Liberty,Ted Cruz,5805.0,8.8,85,10
Platte,Ted Cruz,5798.0,39.2,87,6
James City,Marco Rubio,5780.0,45.8,80,13
Victoria,Ted Cruz,5750.0,16.3,89,6
San Juan,Donald Trump,5749.0,15.2,57,0
Imperial,Hillary Clinton,5743.0,13.3,89,3
Scioto,Donald Trump,5729.0,14.2,94,2
Chelan,Donald Trump,5717.0,23.9,93,0
Athens,Bernie Sanders,5663.0,28.2,91,2
Roanoke,Donald Trump,5650.0,33.1,89,5
Craven,Donald Trump,5608.0,21.0,72,21
Hawaii,Bernie Sanders,5605.0,25.6,34,0
Caldwell,Donald Trump,5599.0,12.5,92,5
Garland,Donald Trump,5538.0,20.9,87,8
Marquette,Bernie Sanders,5530.0,29.1,93,1
Glynn,Donald Trump,5516.0,26.1,69,26
Wise,Ted Cruz,5513.0,16.1,95,1
Mason,Donald Trump,5491.0,17.3,88,1
Darke,Donald Trump,5437.0,11.9,97,0
Perry,Donald Trump,5424.0,15.5,97,0
Potter,Ted Cruz,5400.0,15.6,81,10
Autauga,Donald Trump,5387.0,20.9,77,18
Belmont,Donald Trump,5313.0,14.4,93,4
Chilton,Donald Trump,5273.0,12.9,87,10
Huntingdon,Donald Trump,5230.0,13.5,92,5
Nacogdoches,Ted Cruz,5229.0,24.3,77,18
Stanly,Donald Trump,5202.0,16.0,84,11
Lamar,Donald Trump,5197.0,33.1,76,20
Queen Anne's,Donald Trump,5195.0,33.2,89,6
Waupaca,Ted Cruz,5194.0,16.6,97,0
Lowndes,Donald Trump,5194.0,23.1,59,36
Daviess,Bernie Sanders,5188.0,18.8,91,5
Pike,Donald Trump,5187.0,22.5,90,6
Lenawee,Donald Trump,5167.0,19.3,94,2
Kenton,Hillary Clinton,5146.0,29.1,91,4
Ashland,John Kasich,5139.0,19.3,97,0
Augusta,Donald Trump,5117.0,19.9,93,4
Woodford,Ted Cruz,5091.0,27.6,97,0
Taney,Donald Trump,5086.0,18.6,94,1
