Product line,Product type,Product,Gross profit
Mountaineering Equipment,Tools,Granite Hammer,4142531.900000001
Mountaineering Equipment,Tools,Granite Ice,11872049.739999996
Mountaineering Equipment,Tools,Granite Shovel,3512975.0099999993
Outdoor Protection,First Aid,Aloe Relief,463426.99000000005
Outdoor Protection,First Aid,Calamine Relief,371030.1199999999
Outdoor Protection,First Aid,Compact Relief Kit,2352820.06
Outdoor Protection,First Aid,Deluxe Family Relief Kit,2244924.8900000006
Outdoor Protection,First Aid,Insect Bite Relief,568594.1400000004
Outdoor Protection,Insect Repellents,BugShield Extreme,11136545.170000006
Outdoor Protection,Insect Repellents,BugShield Lotion,3445161.390000004
Outdoor Protection,Insect Repellents,BugShield Lotion Lite,1881286.0799999994
Outdoor Protection,Insect Repellents,BugShield Natural,4791529.4399999995
Outdoor Protection,Insect Repellents,BugShield Spray,2936536.860000001
Outdoor Protection,Sunscreen,Sun Blocker,1796780.2999999993
Outdoor Protection,Sunscreen,Sun Shelter 15,3095318.5600000015
Outdoor Protection,Sunscreen,Sun Shelter 30,5591875.249999993
Outdoor Protection,Sunscreen,Sun Shelter Stick,2307929.1500000022
Outdoor Protection,Sunscreen,Sun Shield,2999524.3799999994
Personal Accessories,Binoculars,Opera Vision,4652702.02
Personal Accessories,Binoculars,Ranger Vision,20232241.57999999
Personal Accessories,Binoculars,Seeker 35,8341275.510000002
Personal Accessories,Binoculars,Seeker 50,5417254.720000001
Personal Accessories,Binoculars,Seeker Extreme,8224341.060000002
Personal Accessories,Binoculars,Seeker Mini,5321194.899999998
Personal Accessories,Eyewear,Bella,12151382.700000003
Personal Accessories,Eyewear,Capri,12656302.250000002
Personal Accessories,Eyewear,Cat Eye,29363828.89999999
Personal Accessories,Eyewear,Dante,25653218.649999995
Personal Accessories,Eyewear,Fairway,23313980.01
Personal Accessories,Eyewear,Hawk Eye,22822817.490000002
Personal Accessories,Eyewear,Inferno,44266891.80999999
Personal Accessories,Eyewear,Maximus,47648136.90999999
Personal Accessories,Eyewear,Polar Extreme,1654678.0200000007
Personal Accessories,Eyewear,Polar Ice,5948917.669999999
Personal Accessories,Eyewear,Polar Sports,13374977.319999991
Personal Accessories,Eyewear,Polar Sun,14649991.339999998
Personal Accessories,Eyewear,Polar Wave,1627736.6600000001
Personal Accessories,Eyewear,Retro,27374941.499999996
Personal Accessories,Eyewear,Trendi,17879003.92
Personal Accessories,Eyewear,Zone,51857824.84000001
Personal Accessories,Knives,Bear Edge,5186942.12
Personal Accessories,Knives,Bear Survival Edge,4839887.580000001
Personal Accessories,Knives,Double Edge,3515023.349999999
Personal Accessories,Knives,Edge Extreme,10351705.249999994
Personal Accessories,Knives,Max Gizmo,10414645.729999999
Personal Accessories,Knives,Pocket Gizmo,10900653.76
Personal Accessories,Knives,Single Edge,13119405.029999994
Personal Accessories,Navigation,Astro Pilot,10056132.110000003
Personal Accessories,Navigation,Auto Pilot,2081421.4499999995
Personal Accessories,Navigation,Glacier Basic,10360578.850000005
Personal Accessories,Navigation,Glacier Deluxe,5803753.199999998
Personal Accessories,Navigation,Glacier GPS,12084809.82
Personal Accessories,Navigation,Glacier GPS Extreme,20977143.48999999
Personal Accessories,Navigation,Sky Pilot,5365418.470000001
Personal Accessories,Navigation,Trail Master,3057782.8400000012
Personal Accessories,Navigation,Trail Scout,4432506.950000001
Personal Accessories,Navigation,Trail Star,4262726.03
Personal Accessories,Watches,Infinity,44071782.28
Personal Accessories,Watches,Kodiak,16952202.9
Personal Accessories,Watches,Legend,37213101.620000005
Personal Accessories,Watches,Lux,15900283.340000002
Personal Accessories,Watches,Mountain Man Analog,5482668.810000004
Personal Accessories,Watches,Mountain Man Combination,2575752.5600000024
Personal Accessories,Watches,Mountain Man Deluxe,7052642.289999999
Personal Accessories,Watches,Mountain Man Digital,2221681.5099999993
Personal Accessories,Watches,Mountain Man Extreme,4552340.01
Personal Accessories,Watches,Sam,12932828.340000002
Personal Accessories,Watches,TX,51250678.640000015
Personal Accessories,Watches,Venue,28436013.599999994
Personal Accessories,Watches,Zodiak,6696915.58
